README.md	Home
decisions/ADR-0003-library-skills-via-repository-artifacts.md	Decisions-ADR-0003-Library-Skills-Via-Repository-Artifacts
decisions/ADR-0004-librarian-and-codex.md	Decisions-ADR-0004-Librarian-And-Codex
decisions/ADR-0005-repository-structure.md	Decisions-ADR-0005-Repository-Structure
decisions/ADR-0007-conform-to-existing-conventions.md	Decisions-ADR-0007-Conform-To-Existing-Conventions
decisions/ADR-0008-adopt-knowledge-tree.md	Decisions-ADR-0008-Adopt-Knowledge-Tree
decisions/ADR-0009-transport-is-sources-jar.md	Decisions-ADR-0009-Transport-Is-Sources-Jar
decisions/ADR-0010-measure-through-developer-tools.md	Decisions-ADR-0010-Measure-Through-Developer-Tools
decisions/ADR-0011-publishing-posture-for-security-findings.md	Decisions-ADR-0011-Publishing-Posture-For-Security-Findings
decisions/ADR-0012-a-shared-machine-level-index-store.md	Decisions-ADR-0012-A-Shared-Machine-Level-Index-Store
decisions/README.md	Decisions
documents/DOC-0001-canon.md	Documents-DOC-0001-Canon
documents/README.md	Documents
reference/README.md	Reference
reference/doc-comment-systems.md	Reference-Doc-Comment-Systems
reference/glossary.md	Reference-Glossary
reference/landscape.md	Reference-Landscape
requirements/PRD-0001-the-dependency-codex.md	Requirements-PRD-0001-The-Dependency-Codex
requirements/PRD-0002-the-trust-boundary.md	Requirements-PRD-0002-The-Trust-Boundary
requirements/README.md	Requirements
research/RAD-0001-cost-of-a-skill-per-dependency.md	Research-RAD-0001-Cost-Of-A-Skill-Per-Dependency
research/RAD-0002-existing-documentation-systems-as-skill-transport.md	Research-RAD-0002-Existing-Documentation-Systems-As-Skill-Transport
research/RAD-0003-central-capability-server.md	Research-RAD-0003-Central-Capability-Server
research/RAD-0004-external-review-of-the-proposal.md	Research-RAD-0004-External-Review-Of-The-Proposal
research/RAD-0005-a-git-hosted-codex.md	Research-RAD-0005-A-Git-Hosted-Codex
research/RAD-0006-development-time-prompt-injection.md	Research-RAD-0006-Development-Time-Prompt-Injection
research/RAD-0007-choosing-between-overlapping-libraries.md	Research-RAD-0007-Choosing-Between-Overlapping-Libraries
research/RAD-0008-the-field-as-it-stands.md	Research-RAD-0008-The-Field-As-It-Stands
